--- feiguin.txt	2026-05-21 21:29:22.457965637 +0000
+++ alasia.txt	2026-05-21 21:28:54.267925453 +0000
@@ -1,90 +1,226 @@
 Module                  Size  Used by
+snd_hda_ext_core       32768  7 snd_soc_avs,snd_soc_hda_codec,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_sof_intel_hda_mlink,snd_soc_skl,snd_sof_intel_hda
+snd_soc_sst_ipc        20480  1 snd_soc_skl
+snd_soc_sst_dsp        36864  1 snd_soc_skl
+snd_soc_acpi_intel_match    98304  3 snd_sof_intel_hda_common,snd_soc_skl,snd_sof_pci_intel_skl
+snd_soc_acpi           16384  3 snd_soc_acpi_intel_match,snd_sof_intel_hda_common,snd_soc_skl
+snd_soc_core          442368  7 snd_soc_avs,snd_soc_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl
+snd_compress           28672  2 snd_soc_avs,snd_soc_core
+ac97_bus               12288  1 snd_soc_core
+snd_pcm_dmaengine      16384  1 snd_soc_core
+snd_hda_intel          61440  1
+snd_intel_dspcfg       36864  5 snd_soc_avs,snd_hda_intel,snd_sof,snd_sof_intel_hda_common,snd_soc_skl
+snd_intel_sdw_acpi     16384  2 snd_sof_intel_hda_common,snd_intel_dspcfg
+snd_hda_codec         204800  8 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
+snd_hda_core          139264  11 snd_hda_codec_generic,snd_soc_avs,snd_hda_codec_hdmi,snd_soc_hda_codec,snd_hda_intel,snd_hda_ext_core,snd_hda_codec,snd_sof_intel_hda_common,snd_soc_hdac_hda,snd_soc_skl,snd_sof_intel_hda
+snd_hwdep              20480  1 snd_hda_codec
+snd_pcm               192512  13 snd_soc_avs,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,soundwire_intel,snd_sof,snd_sof_intel_hda_common,snd_compress,snd_soc_core,snd_sof_utils,snd_soc_skl,snd_hda_core,snd_pcm_dmaengine
+iwlmvm                868352  0
 snd_seq_midi           24576  0
-intel_rapl_common      53248  1 intel_rapl_msr
 snd_seq_midi_event     16384  1 snd_seq_midi
 snd_rawmidi            57344  1 snd_seq_midi
-intel_uncore_frequency_common    20480  0
-intel_pmc_core        135168  0
-pmt_telemetry          16384  1 intel_pmc_core
-pmt_discovery          20480  1 pmt_telemetry
-pmt_class              20480  2 pmt_telemetry,pmt_discovery
-snd_seq               122880  9 snd_seq_midi,snd_seq_midi_event,snd_seq_dummy
-intel_pmc_ssram_telemetry    16384  1 intel_pmc_core
-intel_vsec             24576  2 intel_pmc_ssram_telemetry,pmt_telemetry
+intel_tcc_cooling      12288  0
+snd_seq               118784  9 snd_seq_midi,snd_seq_midi_event,snd_seq_dummy
+uvcvideo              147456  0
+mac80211             1744896  1 iwlmvm
+i915                 4288512  6
 snd_seq_device         16384  3 snd_seq,snd_seq_midi,snd_rawmidi
-snd_timer              53248  3 snd_seq,snd_hrtimer,snd_pcm
-polyval_clmulni        12288  0
-ghash_clmulni_intel    12288  0
-aesni_intel            98304  0
+libarc4                12288  1 mac80211
+mei_pxp                16384  0
+videobuf2_vmalloc      20480  1 uvcvideo
+mfd_aaeon              12288  0
+uvc                    12288  1 uvcvideo
+mei_hdcp               28672  0
+intel_rapl_msr         20480  0
+snd_timer              49152  3 snd_seq,snd_hrtimer,snd_pcm
+x86_pkg_temp_thermal    20480  0
+drm_buddy              20480  1 i915
+processor_thermal_device_pci_legacy    12288  0
+processor_thermal_device    20480  1 processor_thermal_device_pci_legacy
+asus_nb_wmi            32768  0
+processor_thermal_wt_hint    16384  1 processor_thermal_device
+processor_thermal_rfim    32768  1 processor_thermal_device
+videobuf2_memops       16384  1 videobuf2_vmalloc
+btusb                  77824  0
+asus_wmi               86016  2 asus_nb_wmi,mfd_aaeon
+ttm                   110592  1 i915
+intel_powerclamp       24576  0
+btrtl                  32768  1 btusb
+videobuf2_v4l2         36864  1 uvcvideo
+processor_thermal_rapl    16384  1 processor_thermal_device
+ledtrig_audio          12288  1 asus_wmi
+coretemp               24576  0
+drm_display_helper    237568  1 i915
+sparse_keymap          12288  1 asus_wmi
+snd                   143360  17 snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_sof,snd_timer,snd_compress,snd_soc_core,snd_pcm,snd_rawmidi
+intel_rapl_common      40960  2 intel_rapl_msr,processor_thermal_rapl
+btintel                57344  1 btusb
+videodev              352256  2 videobuf2_v4l2,uvcvideo
+iwlwifi               602112  1 iwlmvm
+cec                    94208  2 drm_display_helper,i915
+videobuf2_common       81920  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
 rapl                   20480  0
-snd                   143360  11 snd_seq,snd_seq_device,snd_intel8x0,snd_timer,snd_ac97_codec,snd_pcm,snd_rawmidi
-vmwgfx                471040  2
+btbcm                  24576  1 btusb
+processor_thermal_wt_req    12288  1 processor_thermal_device
+btmtk                  12288  1 btusb
+ee1004                 16384  0
+intel_cstate           24576  0
+mei_me                 53248  2
+rc_core                73728  1 cec
+mc                     81920  4 videodev,videobuf2_v4l2,uvcvideo,videobuf2_common
+binfmt_misc            24576  1
 soundcore              16384  1 snd
-i2c_piix4              32768  0
-i2c_smbus              20480  1 i2c_piix4
-drm_ttm_helper         16384  4 vmwgfx,drm_vram_helper,vboxvideo
-ttm                   126976  3 vmwgfx,drm_vram_helper,drm_ttm_helper
+platform_profile       12288  1 asus_wmi
+cfg80211             1355776  3 iwlmvm,iwlwifi,mac80211
+wmi_bmof               12288  0
+mxm_wmi                12288  0
+processor_thermal_power_floor    12288  1 processor_thermal_device
+bluetooth            1032192  34 btrtl,btmtk,btintel,btbcm,bnep,btusb,rfcomm
+processor_thermal_mbox    12288  4 processor_thermal_power_floor,processor_thermal_wt_req,processor_thermal_rfim,processor_thermal_wt_hint
+i2c_i801               36864  0
+mei                   172032  5 mei_hdcp,mei_pxp,mei_me
+int340x_thermal_zone    16384  1 processor_thermal_device
+kvm_intel             487424  0
+ecdh_generic           16384  2 bluetooth
+i2c_algo_bit           16384  1 i915
+i2c_smbus              16384  1 i2c_i801
+intel_pch_thermal      20480  0
+intel_xhci_usb_role_switch    12288  0
+intel_soc_dts_iosf     20480  1 processor_thermal_device_pci_legacy
+ecc                    45056  1 ecdh_generic
+kvm                  1409024  1 kvm_intel
+intel_pmc_core        118784  0
+irqbypass              12288  1 kvm
+intel_vsec             20480  1 intel_pmc_core
+asus_wireless          16384  0
+pmt_telemetry          16384  1 intel_pmc_core
+int3400_thermal        24576  0
+nls_iso8859_1          12288  1
+pmt_class              12288  1 pmt_telemetry
+acpi_thermal_rel       20480  1 int3400_thermal
+acpi_pad              184320  0
 joydev                 32768  0
 input_leds             12288  0
-binfmt_misc            24576  1
-mac_hid                12288  0
 serio_raw              20480  0
+mac_hid                12288  0
 sch_fq_codel           24576  2
+nvme_fabrics           36864  0
 msr                    12288  0
+nvme_keyring           20480  1 nvme_fabrics
 parport_pc             53248  0
 ppdev                  24576  0
-lp                     32768  0
+nvme_core             212992  1 nvme_fabrics
+lp                     28672  0
 parport                73728  3 parport_pc,lp,ppdev
+nvme_auth              28672  1 nvme_core
 efi_pstore             12288  0
-nfnetlink              20480  6 nft_compat,nf_conntrack_netlink,nf_tables,ip_set
-dmi_sysfs              20480  0
+nfnetlink              20480  5 nft_compat,nf_tables,ip_set
+dmi_sysfs              24576  0
 ip_tables              32768  0
-x_tables               65536  8 xt_conntrack,nft_compat,xt_tcpudp,xt_addrtype,xt_nat,xt_set,ip_tables,xt_MASQUERADE
+x_tables               65536  6 xt_conntrack,nft_compat,xt_addrtype,xt_set,ip_tables,xt_MASQUERADE
 autofs4                57344  2
-hid_generic            12288  0
+btrfs                2043904  0
+blake2b_generic        24576  0
+raid10                 73728  0
+raid456               192512  0
+async_raid6_recov      20480  1 raid456
+async_memcpy           16384  2 raid456,async_raid6_recov
+async_pq               20480  2 raid456,async_raid6_recov
+async_xor              16384  3 async_pq,raid456,async_raid6_recov
+async_tx               16384  5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov
+xor                    20480  2 async_xor,btrfs
+raid6_pq              126976  4 async_pq,btrfs,raid456,async_raid6_recov
+libcrc32c              12288  5 nf_conntrack,nf_nat,btrfs,nf_tables,raid456
+raid1                  57344  0
+raid0                  24576  0
+dm_mirror              24576  0
+dm_region_hash         24576  1 dm_mirror
+dm_log                 20480  2 dm_region_hash,dm_mirror
 usbhid                 77824  0
-hid                   262144  2 usbhid,hid_generic
-psmouse               217088  0
-e1000                 180224  0
-video                  77824  0
-vga16fb                32768  0
-ahci                   49152  1
-vgastate               20480  1 vga16fb
-pata_acpi              12288  0
-wmi                    28672  1 video
+hid_multitouch         36864  0
+spi_pxa2xx_platform    36864  0
+crct10dif_pclmul       12288  1
+crc32_pclmul           12288  0
+hid_generic            12288  0
+dw_dmac                12288  0
+polyval_clmulni        12288  0
+dw_dmac_core           36864  1 dw_dmac
+polyval_generic        12288  1 polyval_clmulni
+8250_dw                20480  0
+ghash_clmulni_intel    16384  0
+sha256_ssse3           32768  0
+sha1_ssse3             32768  0
+i2c_hid_acpi           12288  0
+i2c_hid                40960  1 i2c_hid_acpi
+intel_lpss_pci         28672  2
+ahci                   49152  2
+xhci_pci               24576  0
+intel_lpss             12288  1 intel_lpss_pci
+hid                   180224  4 i2c_hid,usbhid,hid_multitouch,hid_generic
 libahci                53248  1 ahci
+idma64                 20480  0
+xhci_pci_renesas       20480  1 xhci_pci
+video                  77824  4 asus_wmi,asus_nb_wmi,i915,nvidia_modeset
+wmi                    28672  5 video,asus_wmi,wmi_bmof,mfd_aaeon,mxm_wmi
+aesni_intel           356352  10
+crypto_simd            16384  1 aesni_intel
+cryptd                 24576  3 crypto_simd,ghash_clmulni_intel
